PF_CORP, COMPANY, LEGAL_NAME, DBA_NAME, ADDRESS1, ADDRESS2, CITY, STATE, POSTAL, NAICS, FEDERAL_EIN, STATE_DOL#, LEGAL_STATUS, CLIENT_PHONE, CLIENT_FAX, EMAIL_ADDR, FILING_DESCR, ADDRESS1_1, ADDRESS2_1, CITY_1, STATE_1, POSTAL_1, DBL_MALES, DBL_FEMALES, PFL_MALES, PFL_FEMALES, COVERED_ANNUAL_PAYROLL, STATUS, STATUS_DATE, CANCEL_REASON
"PEO04","QTD","SPECIALTY ROLLED METALS, LLC"," ","423 SAINT PAUL BLVD",,"CAROL STREAM","IL",60188,"423510", 364343051, ,"Corporation"," "," "," ","SRM- NY EE'S HOME ADDRESS","408 MACKAY AVE",,"SYRACUSE","NY",13219,1,1,1,1,733000,"ADD",01/31/2018," "
"PEOUS","KDI","The Coveteur LLC"," ","45 Howard St","3rd Floor","New York","NY",10013,"454110", 461000383, ,"Limited Liability Company"," "," "," ","The Coveteur-HQ","45 Howard St","3rd Floor","New York","NY",10013,3,28,3,28,2469420,"ADDRESS",01/31/2018," "
"PEO05","U13","Hurricane Strauss, Inc."," ","246 W 18th St",,"New York","NY",10011,"722511", 800369235, ,"Corporation"," "," "," ","Westville Chelsea-HQ","246 W 18th St",,"New York","NY",10011,1,0,1,0,25480,"ADD",01/31/2018," "
"PEO02","UM0","Otsego SG LLC"," ","1290 Avenue of Americas","17th Floor","New York","NY",10104,"541110", 823670019, ,"Limited Liability Company"," "," "," ","Otsego SG LLC-HQ","1290 Avenue of Americas","17th Floor","New York","NY",10104,1,0,1,0,200000,"ADD",01/31/2018," "
"PEOUS","53X","JLM Pacific Epoch LLC"," ","1355 NW Everett St","Suite 100","Portland","OR",97209,"523930", 205495433, ,"Limited Liability Company"," "," "," ","JLM Pacific Epoch LLC","570 Lexington Avenue","48th floor","New York","NY",10022,2,1,2,1,252000,"ADDRESS",01/31/2018," "
"PEO06","Q4U","FC ONLINE MARKETING INC"," ","1844 LANSDOWNE AVE",,"MERRICK","NY",11566,"713940", 271523552, ,"Corporation"," "," "," ","WINTERBOURNE MEDIA  AGENCY LLC","1844 LANSDOWNE AVE",,"MERRICK","NY",11566,1,0,1,0,0,"ADDRESS",01/31/2018," "
"PEOUS","NJI","Quantopian NY LLC"," ","250 Hudson Street","7th Floor","New York","NY",10013,"519130", 812821205, ,"Limited Liability Company"," "," "," ","Quantopian NY LLC-HQ","250 Hudson Street","7th Floor","New York","NY",10013,1,1,1,1,220000,"ADDRESS",01/31/2018," "
"PEO05","QIS","METALMART INTERNATIONAL, INC"," ","5828 SMITHWAY ST",,"COMMERCE","CA",90040,"423510", 481279379, ,"Corporation"," "," "," ","NY Office","400 RIVERWALK PARKWAY","SUITE 500","TONAWANDA","NY",14150,1,0,1,0,54602,"ADD",01/31/2018," "
"PEO05","UHT","Vindemia Inc."," ","890 Garrison Avenue",,"Bronx","NY",10474,"424820", 223859725, ,"Corporation"," "," "," ","The Wine Cellarage-HQ","890 Garrison Avenue",,"Bronx","NY",10474,5,4,5,4,416344,"ADD",01/31/2018," "
"PEO05","QBH","FLEISHERS UES LLC"," ","1325 THIRD AVE AT E 76TH ST",,"NEW YORK","NY",10021,"445210", 811285809, ,"Corporation"," "," "," ","FLEISHERS UES LLC","1325 THIRD AVE AT E 76TH ST",,"NEW YORK","NY",10021,12,1,12,1,324220,"ADD",01/31/2018," "
